,star_cleaned
15091,5
8098,5
15807,1
250,5
12467,5
7952,5
19392,5
7334,5
2793,5
12703,5
14893,5
7795,5
18148,5
3407,5
19531,5
11291,5
8625,5
13810,5
7422,5
8963,5
1997,5
4200,5
15231,5
16417,5
11326,5
5629,5
4002,5
13661,5
4753,5
19362,5
15474,5
13981,5
4196,5
9635,1
3681,5
3019,5
4310,5
7448,5
12758,5
3985,5
14938,5
9205,5
13785,5
2569,5
4402,5
4277,5
3666,5
8412,5
19494,5
2446,5
6821,5
12528,5
6520,5
17128,5
17203,5
8959,5
3172,5
1223,5
13241,5
15804,5
544,5
1204,5
12914,5
8613,5
9257,5
7242,1
2637,1
8761,5
12911,5
1388,5
17746,5
18355,5
877,5
10721,5
8388,5
98,5
11575,5
4379,5
11957,5
2803,5
11189,5
3908,5
10763,5
7688,5
17170,5
6496,5
18257,5
8447,5
19189,5
8075,5
6964,5
6479,5
4711,5
17499,5
12520,5
12476,5
989,5
18595,5
2682,5
13611,5
2508,5
12793,5
9702,5
4314,5
16579,5
19030,5
5356,5
6639,5
5972,5
9436,5
3734,5
13914,5
11196,1
12313,5
7787,5
18156,5
18376,5
10949,5
1876,5
16872,5
5262,5
8446,5
14366,5
11163,5
5159,5
17836,5
15174,5
759,5
5481,5
654,5
5812,5
5288,5
2892,5
18345,5
5636,5
9612,5
3044,5
17878,5
10783,5
8520,1
16012,5
8445,1
7318,5
6159,5
13591,5
6022,5
5092,5
11211,5
11221,1
17849,5
18419,5
14974,5
1131,5
11210,5
11137,5
3659,5
3326,5
9465,5
17831,5
2663,5
18785,5
5378,5
10012,5
9554,5
13155,5
5533,5
11673,5
4,5
4152,5
1927,5
12928,5
14641,5
10379,5
2880,5
5839,5
3381,5
9494,5
13811,5
4957,5
16563,5
17439,5
11305,5
5720,5
12779,1
15111,5
942,5
3235,5
3257,5
17078,5
16882,5
8368,5
8627,5
12612,5
308,5
1565,5
12156,1
6727,5
2135,5
19423,1
10861,5
18417,5
14775,5
13589,5
3874,5
17152,5
7393,5
2276,5
7072,5
19548,5
17190,5
18496,5
2623,5
15782,5
8534,5
18780,5
231,5
8371,5
18194,5
737,5
2838,5
13314,5
8216,5
18594,1
14436,5
13758,5
15290,5
5705,5
13321,5
9513,5
5935,5
10187,5
6495,5
755,1
12922,5
19013,5
8119,5
8992,5
17077,5
16089,5
6200,5
15002,1
69,5
5367,5
8084,5
5682,5
18808,5
19543,5
1680,5
7557,5
8569,5
9661,5
5961,5
2603,5
17953,5
7868,5
13864,5
5413,5
12422,5
14167,5
11283,5
10918,5
8669,5
19561,5
2283,5
3732,5
9045,5
15207,5
8943,5
19037,5
13643,5
19335,5
16466,5
6620,5
13276,5
5127,5
9327,5
16092,5
1545,5
739,5
11572,5
10875,5
1674,5
2567,5
6984,5
6795,5
15900,5
3518,5
12731,5
10546,5
4732,5
15570,5
773,5
865,5
8521,5
5200,5
17480,5
641,5
15834,5
13427,5
11089,5
3203,5
7288,5
12501,5
5204,1
9057,5
11177,5
19178,5
14975,5
6923,5
3840,5
16310,5
11998,5
11197,5
9154,5
16902,5
6665,5
3240,5
18396,5
3309,5
10358,5
363,5
3723,5
11017,5
7670,5
11789,5
4726,5
8738,5
2940,5
471,5
1641,5
18423,5
19038,5
17894,5
13254,5
1172,5
14758,5
6085,5
9602,5
18218,5
16550,5
3364,5
17553,5
13056,5
12665,5
1410,5
12479,5
15051,5
6666,5
11332,5
8634,5
16801,5
815,5
6500,5
7322,5
2131,5
1797,5
7727,5
4575,1
5190,5
8167,5
3122,5
5365,1
12410,5
4275,5
523,5
3089,5
14375,5
11619,5
19567,5
15098,5
5253,5
17691,5
1532,5
11819,5
13203,5
11602,5
2831,5
8269,5
9727,5
7489,5
12071,5
13351,5
18154,5
13306,5
1299,5
6273,1
5499,1
14481,5
3276,5
9294,5
6230,5
1480,5
17963,1
1601,1
10151,5
5091,5
7067,5
18689,5
10987,1
17314,5
14504,5
15825,5
3661,5
6048,5
8747,5
4825,5
9355,5
5680,1
11549,5
397,5
1537,5
2506,5
19512,5
13932,5
15482,5
18083,5
3010,5
16080,5
723,5
300,5
3192,5
17319,5
7328,5
12486,5
12826,5
4185,5
2713,5
15141,1
11496,5
11334,1
18605,5
16986,5
18678,5
4582,5
18694,5
7367,5
10681,5
14340,5
2511,5
7433,5
19553,5
9344,5
6965,5
1212,5
12695,5
7055,5
12850,5
2349,5
9261,5
16758,5
18365,5
18774,5
5427,1
16658,5
3426,5
8857,5
12854,5
7216,5
5994,5
8834,5
11070,5
3767,5
4272,5
19274,5
13092,5
786,5
11049,5
19552,5
14815,5
14006,5
16575,5
12379,5
7853,5
18470,5
16160,5
2905,5
4626,5
13275,5
996,5
17192,5
154,5
7246,5
11468,5
6250,1
14317,5
8055,5
19145,5
5523,5
16213,5
7505,5
8926,5
156,5
15497,5
3085,5
17356,5
1552,5
13769,5
15276,5
11987,5
495,5
2321,5
912,5
14200,5
8777,5
151,5
13795,5
16420,5
16111,5
1738,5
3001,5
12455,5
9309,5
16474,5
6961,5
18637,5
2883,5
3720,5
7127,5
16225,5
10235,5
888,5
5471,5
3201,5
15236,5
10468,5
4823,5
4704,5
12653,5
343,5
15755,5
4136,5
3237,5
3188,5
4522,5
2223,5
12388,5
15483,5
2121,5
6858,1
16340,5
14931,5
15198,5
13999,5
15786,5
10252,5
7366,5
6257,5
4734,5
19356,5
1465,5
4593,1
18363,5
3565,5
12095,5
5840,5
283,1
18907,5
15986,5
11790,5
6175,5
16191,5
8911,5
4151,5
19269,5
14130,5
10313,5
13024,5
7376,1
16594,5
18924,5
8861,5
13753,5
3161,5
2630,5
17492,5
3174,5
15739,5
17521,5
1203,5
6413,5
18506,5
616,5
10118,5
3114,5
10833,5
17665,5
17294,5
7481,5
17740,5
14632,5
13658,5
2728,5
13257,5
2460,5
10318,5
11810,1
17820,5
15548,1
1357,5
15030,5
7798,5
8997,5
12886,5
17257,5
7776,5
1590,5
19317,5
3140,1
12472,5
5338,5
8895,5
15933,5
13485,5
547,5
7118,5
7264,5
6937,5
26,5
1067,5
3918,5
12678,5
6604,5
5529,5
6678,5
5398,5
11360,5
13556,5
8081,5
9413,5
15097,5
10740,5
19092,5
437,1
14116,5
11112,1
18735,5
5269,5
1861,5
10891,5
16396,1
8316,5
10673,5
9225,5
1,5
2706,5
18061,5
8518,5
5325,5
10691,5
9196,5
6957,5
7329,5
5966,5
13902,5
14329,5
4011,5
3462,1
534,5
15513,5
12152,1
5823,5
585,5
11875,5
12352,5
17583,5
13670,5
14097,5
15943,5
8683,5
9743,5
6362,5
9088,5
17430,5
6464,5
10148,5
17397,5
11740,5
18949,5
1916,5
11377,5
18562,5
9697,5
8107,5
8082,5
1910,5
15598,5
13905,5
13657,5
1133,5
15333,5
10710,5
16643,5
1317,5
4368,5
8313,5
17180,1
10641,5
13574,5
7325,5
6080,5
14049,5
2601,5
6568,5
16880,5
15760,5
2173,5
18843,5
12746,5
3605,5
6429,5
12861,5
13295,5
7995,5
9142,1
3768,5
5077,5
8274,5
12230,5
18640,5
9599,5
4631,5
13741,5
240,5
18042,5
18998,1
10771,5
13231,5
11461,5
10930,5
7602,5
13449,5
1867,5
13823,5
19503,5
13722,5
2521,5
18881,5
1820,5
2410,5
8243,5
17438,5
6637,1
5187,5
17276,5
11769,5
4565,5
7942,5
17813,5
6391,5
2118,5
10050,5
3779,5
18277,1
4961,5
2809,5
498,5
11445,5
918,5
16927,1
8617,5
4284,5
17442,5
17558,5
228,5
14000,1
15386,5
2741,5
11703,5
9271,5
14928,5
11113,5
6001,5
5718,5
16073,5
5583,5
18040,5
11845,5
7867,5
14429,5
13676,5
1128,5
15234,5
10523,1
10400,5
16365,5
10298,5
1706,1
7450,5
3153,5
10364,5
11523,5
14883,5
16582,5
512,5
6240,1
13182,5
7104,5
10566,5
9824,5
14855,5
10490,5
19354,5
12444,5
14175,5
2721,5
7445,5
7893,5
7509,5
17595,5
8042,5
13812,5
14349,5
14759,5
17273,1
15857,5
11428,5
17427,5
13572,5
16276,5
6468,5
15617,5
9053,5
15687,5
6054,5
15882,5
4225,5
2550,5
18514,5
13135,5
7440,5
18359,1
6768,5
18173,5
2681,5
6449,5
16301,5
15645,5
1045,5
13044,5
2644,5
4435,5
11357,5
11831,5
4487,5
2061,5
4645,5
9112,1
11004,5
3775,5
18267,5
5596,5
18618,5
10741,5
9297,5
7265,5
17119,5
10573,5
4174,5
8737,5
9216,1
17923,5
13040,5
18804,5
15693,5
10143,5
18604,5
8543,5
5607,5
983,5
16000,5
5480,5
5068,5
4797,5
15135,1
3662,5
18834,5
10486,5
6947,1
4657,5
6414,5
16546,5
3150,5
15146,5
13996,5
4813,5
9265,5
5969,5
11891,5
2939,5
12702,5
1340,1
19086,5
1391,1
19237,5
7437,5
14518,5
8802,5
16746,1
5806,5
14168,5
6146,5
9775,5
1412,5
13698,5
12002,5
2256,5
382,1
16625,1
6120,5
2212,5
5603,5
10814,5
8881,5
6004,5
5417,5
4938,5
3624,5
3158,5
4267,5
9158,5
463,5
1754,5
17407,5
14166,5
6380,5
3829,5
12674,5
378,5
11298,5
12995,5
15723,5
1335,5
19297,5
2716,5
15100,5
17064,5
16167,5
18654,1
16703,5
10003,5
6322,5
14474,5
15394,5
1894,5
9399,5
4661,5
15227,1
7769,1
7090,5
6221,5
14355,5
9381,5
15754,5
14648,5
18224,5
7037,5
11646,5
16287,5
15762,5
13614,1
13642,5
13561,5
16250,5
913,5
12805,5
3992,5
6691,5
17205,5
1030,5
9164,5
2220,5
11966,5
9488,5
1577,5
18831,5
9947,5
3793,5
3655,5
16431,5
4327,5
18163,5
8302,5
19102,5
10544,5
7686,5
5731,5
2917,5
5586,5
7088,5
6326,1
1515,5
19073,5
11278,5
2371,5
3432,5
2263,5
4479,5
4239,5
18820,5
1390,5
893,5
1490,5
17592,5
10042,5
19052,5
8516,5
9407,5
2933,5
12881,5
18333,5
10937,1
18022,5
18819,5
11638,5
1129,5
731,5
11110,5
3084,5
7297,5
4588,1
12496,1
2795,5
8979,5
7601,5
798,5
6232,5
734,5
15326,5
2244,5
178,5
11469,5
11932,5
1174,5
17495,5
10023,5
9830,5
790,5
18700,5
9973,5
11393,5
198,5
16103,5
12279,5
7675,5
13385,5
548,5
3339,5
12940,5
14455,5
18226,5
7465,5
11772,5
17987,5
13639,5
10506,5
16861,5
13277,5
17827,5
7533,5
13487,5
66,5
17098,5
4712,5
5214,5
11452,5
18717,5
5033,5
15992,5
2572,5
16105,5
16647,5
622,5
17852,5
6222,5
787,5
3332,5
15494,5
19234,5
6008,5
16496,5
8334,5
18984,5
11472,5
14702,5
16472,5
13448,5
16663,5
16227,5
12478,1
515,5
478,5
4476,5
9971,5
10839,5
18489,5
18515,5
6899,5
15299,5
1033,5
14627,5
2598,5
1514,5
6191,5
16721,5
7237,5
5753,5
15964,5
19390,5
8236,5
8536,5
5521,5
1462,5
7915,5
1871,5
15820,1
4576,5
17901,5
7209,5
9856,5
11080,5
15824,5
7349,5
4623,5
14851,5
4818,5
220,5
9953,5
12632,5
17916,5
12778,5
11389,5
14136,5
18416,5
2476,5
4248,5
6115,5
18786,5
10941,5
18759,5
6487,5
14786,5
10099,5
9456,1
15270,5
12433,5
5650,5
13883,5
18726,5
16676,5
8052,5
18818,5
14644,5
19164,5
2881,5
1677,5
17286,5
6060,5
901,5
17161,5
7164,5
2296,5
11594,5
13830,5
8488,5
9713,5
17760,5
16912,5
13732,5
8219,1
14177,5
16879,5
6772,5
16857,1
11923,5
11440,5
17485,5
16745,5
7257,5
2580,5
7966,5
2156,5
4340,5
12936,5
9562,5
19453,5
10586,1
15365,5
15769,5
5254,5
681,5
4530,5
12967,5
3159,5
16731,5
2987,5
4908,1
1882,5
13607,5
18573,1
1940,5
3296,5
3534,5
5974,5
3729,5
490,1
5708,5
1181,5
1375,5
5014,5
11606,5
12351,5
626,5
4758,5
10304,5
16268,5
6040,5
12372,5
16795,5
2841,5
4180,5
18606,1
13777,5
17809,5
2887,5
15891,5
8876,5
4539,5
12706,5
12271,5
6683,5
6671,5
6453,5
9211,5
1366,5
12108,1
12581,5
2639,5
1191,5
5602,5
18660,5
5730,5
7204,5
5296,5
16289,5
19296,5
12979,5
2938,5
16101,5
18289,5
8890,5
10171,5
5979,5
11995,5
4534,5
15905,5
10065,5
11538,5
7669,1
7607,5
15015,5
6869,5
14694,5
15473,5
17299,5
12992,5
10472,5
14390,5
13748,5
12661,5
13325,5
19330,5
6681,5
5428,5
9190,5
12322,5
5266,5
3786,5
3510,5
1784,5
11374,5
13425,5
7116,5
494,5
14258,5
10046,5
18314,5
11052,5
2038,5
4041,5
9281,5
2897,5
8558,5
9041,5
15396,5
14205,5
15461,1
15637,1
16617,5
2653,5
17802,5
16242,5
9733,5
18351,1
11161,5
8514,5
2031,5
5089,5
13560,1
813,5
7235,5
17422,5
10971,5
12755,5
6280,5
4206,5
13466,5
1079,1
2226,5
18609,5
18766,5
16253,5
10897,5
16970,5
13924,5
9356,5
3261,5
5649,5
11288,5
9642,5
12421,5
3862,5
2936,5
8611,5
7080,5
3917,5
13679,5
9709,5
1689,5
16581,5
11728,1
305,5
4056,5
19129,5
2999,5
14989,1
9837,5
1231,5
9706,5
2313,5
9643,5
17423,5
14244,5
16148,5
3496,5
4321,5
9829,5
9030,5
2062,5
6470,5
19516,5
7500,5
6477,5
3899,5
19366,5
3567,5
11458,5
5452,5
11279,5
8022,5
13447,5
556,5
16303,5
12884,5
9906,5
17497,5
4270,5
8531,5
18129,5
4086,5
6663,5
15288,5
3138,5
14970,5
588,5
3365,5
2670,5
5515,5
11781,5
19536,5
8220,5
2395,5
16682,5
14353,1
5506,5
10094,5
2170,5
924,5
8134,5
14640,5
9081,5
12070,5
11514,5
19029,5
11706,5
14201,5
3124,5
5673,5
2774,5
7620,5
6559,5
11925,5
14649,5
9145,5
8456,5
12720,5
9846,5
18663,5
18986,5
19000,5
9627,5
5798,5
18948,5
5982,5
12431,5
5882,5
9782,5
11348,5
11448,5
14822,5
14532,5
17143,5
2181,5
12670,5
3243,5
1473,5
6103,5
6748,5
15031,5
19371,5
11459,5
13009,5
9082,5
14364,1
9401,5
14020,5
421,5
9963,5
9898,5
9350,5
2306,5
8465,5
171,5
3956,5
5606,5
5811,1
17518,5
8462,5
11380,5
1725,1
8938,5
16065,5
9756,5
9974,5
9035,5
18988,5
14274,5
904,5
3494,5
8346,5
19446,5
7797,5
9739,5
7396,5
6089,5
2080,5
7928,5
13853,5
16979,5
7933,5
15332,5
12177,5
9316,5
15478,5
2645,1
16871,5
9927,5
7211,5
4677,5
6533,5
12012,1
5209,5
2646,5
10073,5
17177,5
10622,5
17089,5
15519,5
1478,5
12542,5
692,5
14550,5
6365,5
17271,5
2155,5
16773,5
7370,5
1301,5
7837,5
3715,5
8111,5
19276,5
5037,5
4399,5
3622,5
13840,5
4516,5
11294,5
7354,5
8750,5
14969,5
10767,5
1436,5
507,5
5275,5
12664,5
10061,5
5663,5
5402,5
5930,5
8947,5
2339,5
12242,5
15499,1
12028,5
4386,5
12744,5
18554,5
10310,5
7680,5
17234,1
18231,5
8693,5
14048,5
643,5
16822,5
1539,5
9121,5
1211,5
16847,5
2560,5
8864,5
13107,5
6106,5
13029,5
11569,5
12668,5
5615,5
390,5
1464,5
12937,5
12617,5
1192,5
11985,5
10064,5
3590,5
15237,5
6360,5
11350,5
12709,5
8697,1
8435,5
6719,5
13870,5
506,5
10857,5
946,5
15929,5
14508,5
14601,5
18981,5
1773,5
13007,5
16068,5
272,1
17735,5
8989,5
3618,1
2381,5
11021,5
7008,5
15053,5
9269,5
920,5
4633,5
8504,5
746,5
7707,5
3569,5
8982,5
10668,5
18102,5
14785,5
11611,5
10762,5
13945,5
8557,5
6448,5
5599,5
17600,5
12547,5
10355,5
3637,5
16652,5
8572,5
16501,5
9484,5
1912,5
14449,5
599,5
3892,5
12333,5
5540,5
1652,1
15457,5
8106,5
1893,5
7833,5
19005,5
11587,5
15811,5
6502,5
4362,5
262,5
375,5
1966,5
3957,5
1466,5
12615,5
13543,5
5696,5
1243,5
8105,5
15606,5
17627,5
14347,5
941,5
17284,5
9663,5
3346,5
12714,5
2657,5
11045,1
12698,1
13353,5
10905,5
19382,5
16728,5
15363,5
18443,5
5326,5
17975,5
6578,5
13862,5
2799,5
4306,5
16854,5
18426,5
17233,5
7244,5
298,5
19560,5
9241,5
6770,5
3823,5
16006,5
7977,5
11463,5
2035,5
4039,5
10450,5
15400,5
12117,5
10164,1
16641,5
10291,5
1499,5
13397,5
3512,5
19511,1
8844,5
8362,5
6828,5
7130,5
16841,5
14426,5
4085,5
242,5
18096,5
13990,5
3144,5
12563,5
1644,5
7371,5
14843,5
5594,5
10948,5
16450,5
17012,5
16153,5
5231,5
2076,5
4103,5
7493,5
9043,5
12188,5
12993,5
5968,5
8320,5
17477,5
10297,5
3966,5
17804,5
19395,5
19011,5
14709,5
6754,5
15634,5
14041,5
14307,5
18039,5
12853,5
4078,5
7754,5
12895,5
8832,5
9462,5
2778,5
4603,5
4932,5
1985,5
3861,5
7774,1
11672,5
9726,5
325,5
13956,5
10530,5
7891,5
6394,5
12172,5
17008,5
18583,5
4054,5
2237,5
5229,1
12370,5
4571,5
8976,5
13666,5
7454,5
1268,5
864,5
17668,5
4942,5
2253,5
6010,5
6911,5
15416,5
6998,5
371,1
16627,5
15915,1
7940,5
609,5
4651,5
17974,5
18144,5
8872,5
18495,5
19522,1
5919,5
18492,5
14022,5
2364,5
11405,5
7766,5
7148,5
13648,5
9103,5
10635,5
18616,5
3789,5
16783,5
12006,5
5581,5
14493,5
11367,5
17787,5
5060,5
9615,5
4218,5
8044,5
8671,5
662,5
8386,5
17994,5
12435,5
12451,5
11180,5
9311,5
2776,5
4535,5
13667,5
15923,1
15110,5
7189,5
13731,5
17833,5
15277,5
5573,5
6135,5
13461,5
4427,5
10553,5
5247,5
16350,5
3981,5
9943,5
7825,5
14180,5
11085,5
2669,5
3977,5
16204,5
279,5
13158,5
2172,5
10852,5
8718,5
7452,5
5197,5
16739,5
9886,5
19100,5
13210,5
11671,5
18793,5
12608,5
18947,5
4155,5
18830,5
4883,5
5807,5
3809,5
15602,5
10079,5
8713,5
12488,5
14488,5
4683,5
16034,5
5543,5
16620,5
11864,5
5593,5
10401,5
12623,5
5672,5
13594,5
15841,5
6897,5
4563,5
8376,5
17488,5
14811,5
1269,5
12708,5
2350,5
8745,5
9589,5
1384,5
14722,5
9036,5
5856,5
13095,5
297,5
8635,5
18434,5
19215,5
3867,5
15448,5
15116,5
2077,5
14209,5
12943,5
14717,5
19280,5
2229,5
2842,5
2537,5
194,5
17883,5
7362,5
6636,5
7498,5
16750,5
9009,5
18656,5
4042,5
6553,5
10770,5
18400,5
13929,5
5505,5
6854,5
6761,5
5300,5
16429,5
4654,5
320,5
7135,5
1371,5
18921,5
19420,5
11984,5
2654,5
9099,5
8497,5
12142,5
13721,1
3398,5
10243,1
8532,5
15077,5
5002,5
16502,5
18006,5
926,5
244,5
7469,5
8207,5
143,5
5983,5
8151,5
2363,5
16808,5
129,5
1161,1
16357,5
4282,5
5953,5
287,5
15350,5
9822,5
13650,5
14724,5
5308,5
10068,5
10680,5
14735,5
12671,5
18414,5
16527,1
8681,5
1170,5
18324,5
10374,5
18814,5
17125,5
6792,5
5929,5
15312,5
17880,5
11228,5
1859,1
14898,5
277,5
15568,5
6781,1
16662,5
14904,5
11780,5
17196,5
3121,5
8579,5
1311,5
1032,1
8339,5
15733,1
6382,5
13861,5
17440,5
7910,5
13128,5
931,5
17223,5
12211,5
691,5
15566,5
14179,5
6364,5
1909,5
9021,5
11690,5
10273,5
18539,5
19070,5
44,5
3939,5
15510,5
7108,5
14495,5
4319,5
2965,1
3969,5
9379,5
4926,5
17948,1
13971,5
8476,5
7478,5
10266,5
6308,5
4159,5
3092,5
17369,5
12748,5
7954,5
5555,5
14467,5
12515,5
3982,5
17841,5
6940,5
17881,5
1404,5
3195,5
14825,5
16143,5
15315,5
969,5
17693,5
6543,5
11926,5
9117,5
12363,5
10076,5
12917,5
2843,5
2851,5
4815,5
18131,5
5956,5
16529,5
11220,5
1827,5
4471,5
15339,5
12540,5
13374,5
17604,5
11818,5
1789,1
140,5
2059,5
13179,5
7143,5
14691,5
12205,5
14198,5
1902,5
14407,5
4686,5
15949,5
8090,5
4922,5
6785,5
5877,5
15453,5
9548,5
75,5
2345,5
6447,5
8430,5
8622,5
4586,5
18729,5
13240,5
19233,1
15173,5
14655,5
1012,5
12770,5
1553,5
5874,1
8432,5
8975,5
17911,5
11258,5
6197,5
9169,5
13097,5
14456,5
6401,5
5695,5
2941,5
14705,5
16981,5
16573,5
18832,5
7381,5
17628,5
1620,5
13834,5
5578,5
10338,5
9993,5
7905,5
10287,5
16493,5
15490,5
9549,5
1048,1
10152,5
6782,1
12662,5
14782,5
15799,5
16459,5
18164,5
19493,5
19040,5
1609,5
3096,5
15889,5
2415,1
16444,5
2017,5
2971,5
12317,5
14038,5
13567,1
2931,5
17935,5
3246,5
124,5
1106,5
13001,5
1814,5
17355,5
14448,5
13841,5
224,5
11533,5
8790,5
2123,5
19022,5
13704,5
16432,5
17137,5
972,5
8970,5
2806,5
19120,5
2197,5
4051,5
1216,5
7701,5
11554,5
17183,5
725,5
15006,5
9170,5
808,5
15213,5
17838,5
17001,5
14650,5
16394,5
13712,5
4906,5
3722,5
3177,5
13122,5
12734,5
3962,5
17288,5
2671,5
14971,5
9427,5
9417,5
1764,5
4552,1
607,5
14817,5
15252,1
16367,5
3217,5
5737,5
8479,5
2053,5
11158,5
3164,5
3075,5
6763,5
2541,5
1657,5
18826,5
8069,5
18815,5
8644,5
2710,5
6316,5
7549,5
4266,5
18321,5
6715,5
422,5
10972,5
5316,5
8849,5
19085,5
9673,5
2845,5
4066,5
18439,5
11576,5
5244,5
1001,5
4198,5
2418,5
17943,5
3575,5
6726,5
3847,5
961,5
9772,5
15115,5
15203,5
10398,1
12458,5
3854,1
4887,5
12423,5
757,5
13058,5
18537,5
5313,5
2284,5
18007,5
14737,5
13699,5
13501,5
14223,5
4827,5
15204,1
8378,5
807,5
3907,1
14333,5
19246,5
12750,5
7023,5
1956,5
10637,5
9343,1
12229,1
11404,5
16134,1
17729,5
2402,5
5184,5
1073,5
16802,5
12432,5
6524,5
13628,5
18763,5
19288,5
10283,1
12719,5
19577,5
8095,1
9890,5
1635,5
17995,5
10130,5
2466,5
7504,5
10658,5
1003,5
7658,5
18730,5
16805,1
7566,5
15578,5
12843,5
17579,5
14348,5
9677,5
18871,5
5368,5
6928,5
9603,5
6289,5
13041,5
13759,5
15663,5
8901,5
14998,5
11795,5
985,5
11268,5
7982,5
6169,5
6049,5
7384,5
16392,5
18760,5
17212,5
12293,5
15284,5
10914,5
19002,5
9460,5
2462,5
16576,5
268,5
7962,1
3580,5
12942,5
11708,5
71,5
9454,5
17704,5
6509,5
12450,5
2821,5
4524,5
589,5
4591,5
13136,5
15502,5
8848,5
19083,5
10841,5
10229,5
4624,5
5904,1
3758,5
6845,5
14343,5
15488,5
2028,5
10850,5
8869,5
16201,5
9424,5
5454,5
18004,5
1449,5
16156,5
11454,5
13048,5
15872,5
2432,5
16763,5
9828,1
4647,5
8469,5
15191,5
896,5
9803,5
7000,5
1587,5
6686,5
13558,5
15858,5
1719,5
6100,5
3806,5
8806,5
2504,5
12893,5
3961,5
15732,5
16968,5
7036,5
13756,5
13247,5
6078,5
14279,5
890,5
15105,5
18633,5
4006,5
4939,5
17504,5
15260,5
5898,5
14365,5
17110,5
14011,5
8551,1
7616,5
13825,5
10991,5
13882,5
584,5
11460,5
3932,5
13157,1
1260,5
16413,5
14391,5
310,5
1716,5
11500,5
6009,5
2052,5
16372,5
4668,5
4298,5
6646,5
3783,5
1008,5
7347,5
17941,5
10377,5
7409,5
11815,5
17107,5
8383,5
9878,5
13159,5
15899,5
13026,5
4059,5
12948,5
8721,5
90,5
1987,5
16696,5
17418,5
17379,5
7279,5
13162,5
2672,5
10309,5
11129,5
9080,5
9175,5
7192,5
9517,5
18309,5
5043,5
2925,5
18828,5
8185,5
11406,5
5884,5
2341,5
17290,5
11744,5
17103,5
6589,5
13780,5
14960,5
627,5
15814,5
13139,5
13272,5
12436,5
7545,5
15301,5
4765,5
9793,5
3672,5
18052,5
128,5
17566,5
16373,5
18301,5
4182,5
7299,5
13782,5
12427,5
6995,5
16597,5
2398,5
6305,5
18212,5
16626,5
12392,5
12747,5
1186,1
270,5
10703,5
3354,5
10169,5
5314,5
9220,1
4247,5
19166,5
11273,5
9107,5
9497,5
1096,5
11241,5
6653,5
11159,5
1273,5
5698,5
15073,5
8728,5
10988,5
6797,5
9590,5
6615,5
3358,5
7755,5
183,5
15192,5
16108,5
16520,1
9114,5
16547,5
4005,5
6513,5
4567,5
13255,5
6603,5
10686,5
10848,5
17887,5
16995,5
1961,5
4992,5
4891,5
14330,5
14007,5
8039,5
5869,5
9570,5
14587,5
5305,5
6226,5
17037,5
10939,5
16530,1
1251,5
3176,5
13264,5
3359,5
16228,5
15124,5
13580,5
19048,5
18230,5
6320,1
11481,5
16716,5
7411,5
7538,5
12580,5
18538,5
16056,5
12225,5
1051,5
12261,5
14519,5
11410,5
9221,5
8464,5
10234,5
4763,5
9062,1
1874,5
15546,5
9278,5
16263,5
7282,5
11412,5
9008,5
6999,5
10378,5
13682,5
4322,5
18894,5
9448,5
5831,5
18545,5
15866,5
15289,5
8684,5
8100,5
12901,5
13233,5
12629,5
4485,1
9783,1
11670,5
8615,5
3924,5
9940,5
19095,5
18341,5
15783,5
15025,5
17195,5
7850,5
10854,5
12426,5
17653,5
3113,5
3303,5
14442,5
9536,5
13579,5
1690,5
15143,5
11143,5
5048,5
15175,1
15865,5
3308,5
1504,5
14475,5
1806,5
3871,5
15660,5
3791,5
18412,5
14154,5
2786,5
9259,5
17940,5
13678,1
1717,5
2696,5
14643,5
1848,5
4512,5
16923,5
14003,1
10623,5
15435,5
12852,5
6622,5
3435,5
15966,1
13512,5
142,5
6771,5
17067,5
11175,5
6992,5
15439,5
15888,5
17805,5
14941,5
14292,5
13482,5
15518,5
11601,5
1117,5
14573,5
1756,5
497,5
6751,5
12300,5
870,5
3357,5
9104,5
7678,5
721,5
10997,1
11265,5
886,5
19208,5
17510,5
17899,5
8347,1
9712,5
8102,5
4876,5
10938,5
16085,5
16221,5
314,5
17957,5
18568,5
19137,5
16973,5
4204,1
5850,5
6129,5
5447,5
3129,5
1996,5
910,5
3968,1
16174,1
2979,5
10165,5
336,5
10956,5
2547,5
17982,5
16339,5
2985,5
16055,5
4620,5
6531,5
11669,5
15479,5
3558,5
15958,5
11001,5
4820,5
13053,5
19076,1
14248,5
13438,5
3416,5
307,5
7869,5
12100,5
17116,1
348,5
5918,5
18421,5
13488,5
7243,5
19287,5
14079,5
4482,5
11145,5
11874,5
9759,5
9421,5
10245,5
14520,5
14141,5
8263,5
15852,5
6855,5
14757,1
14943,5
8597,5
16618,5
2785,5
18146,5
13548,5
1666,5
7579,5
5570,5
9949,5
52,5
15658,5
6263,5
1445,5
15460,5
14821,5
18143,5
1695,5
11084,5
13383,5
1574,5
16906,5
11395,5
4405,5
1630,5
269,5
1881,5
14523,5
13304,5
13900,5
5074,5
5509,5
18456,5
15967,5
9040,5
16443,5
16561,5
16355,5
11069,5
18295,5
14680,5
186,5
11971,5
10022,5
5558,5
19192,5
7185,5
4143,5
17224,5
17720,5
13638,1
6587,5
1234,5
3109,5
3915,5
446,5
18471,5
14031,5
844,5
5201,5
7124,5
11994,5
16688,5
17250,5
2440,5
3103,5
11088,5
7692,5
4774,5
9718,1
6974,5
6094,5
9486,5
2153,5
5518,5
17593,5
13223,5
5067,5
11634,5
18050,5
687,5
